http://www.fairhotel.cz,FAIRCAFE Restaurant,Rybářská  202/19,603 00,Brno
http://www.wainerka.cz,Restaurace Wainerka,Wainerovo náměstí 1155/6a,618 00,Brno
http://www.kajotintacto.cz/,Kajot Intacto restaurant Olympia,U DÁLNICE  777,664 42,Brno
http://lastrada-brno.cz/,La Strada,Kounicova  53,602 00,Brno
http://www.restaurace-panoptikum.cz/,Panoptikum beer restaurant,Jakubská 125/9,602 00,Brno
http://www.restauraceborgeska.cz/,Borgeska,Palackého třída  285/47 ,61200,Brno
http://www.bistrofranz.cz/,Bistro Franz,Veveří 14,60200,Brno
http://www.my-kitchen.cz,My kitchen,Husova   355/13,602 00,Brno
http://www.restaurace-na-kovarne.cz,Na Kovárně,Ochoz u Brna  425,664 02,Brno
http://www.cattani.cz/,Cattani - Veveří,Veveří  453/6,602 00,Brno
http://www.restauracekika.cz,KIKA,U Dálnice  777, 664 4,Brno
http://www.uricharda.eu,Pivovarská restaurace U Richarda,Ríšova 64/12,641 00,Brno
http://saintpatrickpub.cz/,Saint Patrick PUB,Jakubské náměstí   101/2,602 00,Brno
http://www.grillbarboby.cz,The Grill Bar Boby,Sportovní  2a,60200,Brno
http://www.casafuego.cz,Casa Fuego,náměstí Svobody 85/16,602 00,Brno
http://www.bastirnaslatina.cz/,Baštírna Slatina,Tuřanka  115 ,627 00,Brno
http://uvozna.cz,Úvozna,Úvoz  39,602 00,Brno
http://www.goldennepal.cz,Golden Nepal,Kotlářská 51a,602 00,Brno
http://www.formanka.net/,Tukan London Pub Centrum,Masarykova 412/32,602 00,Brno
http://www.restauracenachate.cz,Na Chatě,Černopolní 54,613 00,Brno
http://www.kinokavarna.cz,Restaurace Kinokavárna,náměstí SNP 1771/33,613 00,Brno
http://www.jidelna-maj.cz,Jídelna Máj,Divadelní 603/3,602 00,Brno
http://veg8cafe.cz,Veg8Café,Křenová 150/45,60200,Brno
http://www.pivniopice.cz,Pivní Opice,Joštova 138/4,602 00,Brno
http://www.hostinecslunecnice.cz,Hostinec Slunečnice,Faměrovo náměstí 36/17,618 00,Brno
http://www.usojku.cz,U Sojků,Troubská 701/2,64200,Brno
http://faustburgerpub.cz/,Faust Burger Pub,Jiráskova 34,60200,Brno
http://www.hotelgregor.cz,Hotel Gregor ***,nám. Svobody 6,664 42,Brno
http://uzlatenudle.cz/,U Zlaté nudle,U pošty  402/14 ,625 00,Brno
http://www.ocean48.cz/,Bistro - Ocean48,Palackého třída 192/60,612 00,Brno
http://www.pohosteni-u-sroubka.cz/,Pohoštění u Šroubka,Táborská 4356,615 00,Brno
http://www.restauracectyrlistek.cz/,Restaurace Čtyřlístek,Novolíšeňská  2474/5,628 00,Brno
http://www.plzenskydvur.cz,Plzeňský Dvůr,Šumavská 29a,602 00,Brno
http://www.veronicaffe.cz/index.html,VeroniCaffe,Gorkého   42,612 00,Brno
http://www.havana-restaurant.cz,Havana Restaurant,Masarova 2428/9,628 00,Brno
http://www.uhovezihopupku.cz/,U Hovězího pupku,Vídeňská   546/55,639 00,Brno
http://www.domazzi.cz,Domazzi,Vodní  258/13,602 00,Brno
http://www.rebio.cz/,Rebio Velký Špalíček,Mečová 2,60200,Brno
http://www.tripolistarobrnenska.cz,Tripoli Starobrňenská,Starobrněnská 331/1,602 00,Brno
http://restauracenahristi.cz/cz/stranky/kontakt,Na hřišti ,Kučerova 4,628 00,Brno
http://www.naruzkubrno.cz,Na Růžku,Štefánikova 96/25,602 00,Brno
http://www.bistrobrno.cz,Něco na zub,Hybešova  258/20,602 00,Brno
http://www.lisenskypivovar.cz,Lišeňský pivovar,Kotlanova 2162/5,628 00,Brno
http://www.pivnice-ucapa.cz/,Pivnice U Čápa,Obilní trh 68/10,602 00,Brno
http://www.grandprixrestaurant.cz,Grand Prix,Jugoslávská  588/18,61300,Brno
http://www.pellegrini.cz,Café bar Pellegrini,náměstí Svobody 87/18  87/18,602 00,Brno
http://www.upavouka.cz,Restaurace U pavouka,Vranovská 833/52,614 00,Brno
http://www.k2gastro.cz,K2,Cejl  37/62,602 00,Brno
http://www.jedna-basen.cz/bar/,Jedna Báseň wine & coffee-bar,Sukova 553/2,602 00,Brno
http://www.storey.cz/?referrer=empire,Storey restaurace,Josefská 698/9,602 00,Brno
http://www.restaurantarka.cz/,Restaurace Arka,Veslařská 46,63700,Brno
http://www.skanzeen.cz,Restaurace Skanzeen,Pekařská 246/80,602 00,Brno
http://www.zlatalod.com/,Zlatá Loď,náměstí Svobody 103/5,602 00,Brno
http://www.rebio.cz/,Rebio Orlí,Orlí 26,60200,Brno
http://www.freshfreaks.cz,Fresh Freaks,Lidická  1878/46,602 00,Brno
http://www.naosmicce.cz,Bistro na osmičce,Merhautova 431/8,613 00,Brno
http://www.facebook.com/jidelnaceitec/,Cook point,Purkyňova  123,621 00,Brno
http://www.tusto.cz/,Tusto Titanium,Nové sady 996/25,602 00,Brno
http://www.montenegro-pub.cz/,Montenegro pub,Kotlářská   30,602 00,Brno
http://www.nadivadelni.cz/,Starobrněnská pivnice na Divadelní,Divadelní 614/6,602 00,Brno
http://www.galerie-vankovka.cz/cz/poledni_nabidka/nordsee,Nordsee,Ve Vaňkovce 1,602 00,Brno
http://www.betlem-restaurant.cz,Betlém,Krkoškova   27,613 00,Brno
http://www.prameniste.cz/index.php,Bistro Prameniště,Špitálka  37,602 00,Brno
http://www.restauracenatrati.cz/,Na Trati,Libušina třída 25,62300,Brno
http://www.motokary-brno.cz,Kart Klub,Křížkovského  516/51,603 00,Brno
http://www.suzies.cz/,Suzies,Údolní 306/4,602 00,Brno
http://www.piazza.cz/,Ristorante Piazza,náměstí Svobody  702/9,602 00,Brno
http://www.restauracejakoby.cz/,Restaurace Jakoby,Jakubské náměstí 128/6,602 00,Brno
http://www.restauracelazza.cz/,Restaurace Lazza,Tuřanka  574/34,627 00,Brno
http://www.sportcentrumluzanky.cz/restaurace/,Restaurace Na Halách ,Střední  26,602 00,Brno
http://restauracerubin.cz/,Restaurace Rubín,Makovského náměstí 2574/1,616 00,Brno
http://putcha.webnode.cz,Restaurace U Putchy ,Minská  3104/34, 616 0,Brno
http://drevenaruze.cz,Dřevěná růže,Provazníkova 40,613 00,Brno
http://www.bureska.cz/,Obědový restaurant Bureška,Burešova  938/17, 602 0,Brno
http://bystrckaoaza.cz/,Bystrcká Oáza,Lýskova 2, 635 0,Brno
http://restaurace-semilasso.cz,Music Café Semilasso,Palackého třída 126,612 00,Brno
http://www.samovar-brno.cz/,Samovar,Koliště 5,602 00,Brno
http://www.ukosa.cz,Restaurace U Kosa,Kristenova 23/14,624 00,Brno
http://www.namlatech.cz/,Na Mlatech,Mikulčická 1155/2b,627 00,Brno
http://www.labouchee.cz,La Bouchée,Údolní 567/33,602 00,Brno
http://www.charliessquare.cz/denni-menu,Charlie Square,Masarykova  430/25,602 00,Brno
http://www.statlbrno.cz/,Štatl,Náměstí Svobody  3,602 00,Brno
http://www.mazanyandel.cz/,Mazaný Anděl,Šilingrovo náměstí 257/3,602 00,Brno
http://restauraceulva.cz/,Restaurace U Lva,Hrázní  232/2d, 635 0,Brno
http://www.prvnidoubravnicka.cz/,První Doubravnická,Milady Horákové  1920/1a ,602 00,Brno
http://www.forkys.eu/,Forkys,Jezuitská  6/1 ,602 00,Brno
http://www.hotelmyslivna.cz/,Hotel Myslivna,Nad Pisárkami  276/1, 623 0,Brno
http://kounicova.kometapub.cz/,Kometa Pub,Kounicova  685/20,602 00,Brno
http://www.centralrestaurant.cz/,Restaurant - Cafe Central,třída Kpt. Jaroše 1839/20,602 00,Brno
http://www.retroconsistorium.cz/,Retro Consistorium,Mečová 4,60200,Brno
http://www.restauracehnizdo.cz,Restaurace Hnízdo,Kigginsova  1483/2,627 00,Brno
http://www.u-nemcu.cz/,U Němců,Kytnerova 43/6,62100,Brno
http://www.restauracebogota.cz,Restaurace Bogota,Nádražní  7, 60200,Brno
http://www.sites.google.com/site/avatarbrno/,Avatár vegetariánská restaurace,Mendlovo náměstí 19/10,603 00,Brno
http://restaurace-wings6.webnode.cz/,Wings,Václavská  39/1,603 00,Brno
http://www.tefiti.cz/,Restaurant bar Tefiti,Zelný trh  4,602 00,Brno
http://www.bilykonicek.cz,U Bílého koníčka ,Sochorova 35,625 00,Brno
http://www.utesare.cz,Hostinec U Tesaře,Grmelova 62/9,639 00,Brno
http://www.restauracemikulasek.cz/,Restaurace Mikulášek,Elgartova  8, 614 0,Brno
http://tulip-restaurant.cz,Tulip restaurant,třída Kpt. Jaroše 1929/10,602 00,Brno
http://www.terasabrno.cz,Terasa,Hněvkovského  192/26,617 00,Brno
http://www.restauracebuffalo.cz,Buffalo American Steakhouse,Křížkovského 22,60300,Brno
http://www.ufidela.cz/,U Fidela,Masarova 2407/7,628 00,Brno
http://www.noemarch.cz/cz/,Noem Arch Restaurant,Cimburkova  564/9,612 00,Brno
http://www.sindelar.cz/jidelna,Jídelna Šindelář,Cejl 60,602 00,Brno
http://www.ilmondo.cz,Il Mondo,nám. 28. dubna  48  ,64100,Brno
http://www.yvy.cz/,Restaurace Yvy,Mojmírovo náměstí 2993/13,612 00,Brno
http://www.gazebo.cz/index.php,Pizzeria Ristorante Gazebo,Merhautova 101,613 00,Brno
http://www.restauracezasedmero.cz/,Restaurace Za Sedmero,Adamovská 24/25,644 00,Brno
http://www.svatoboj.cz,Svatoboj,Cacovická 12,614 00,Brno
http://www.na-tahu.cz,Restaurace Na-tahu ,Bašty  413/2,602 00,Brno
http://www.pastouska.cz/,Restaurace Pastouška,Jílkova 3291/219,615 00,Brno
http://www.zebetinsky-dvur.cz/,Žebětínský dvůr,Křivánkovo nám.  33a,641 00,Brno
http://ratejna.cz/,Ratejna pizzerie,Dvořákova 588/13,602 00,Brno
http://pivovarskastarobrno.cz/,Pivovarská Starobrno,Mendlovo náměstí  20,603 00,Brno
http://www.delnickydumbrno.cz,Dělnický dům Židenice,Jamborova 3323/65,615 00,Brno
http://sportbar-arena.cz/,Sport - Bar Arena,Hybešova 259/21,602 00,Brno
http://www.restaurace-montana.cz,Montána,Libušina tř. 6a,62300,Brno
http://www.zzbrno.cz,Restaurace Zdravý život,Jaselská 194/11,602 00,Brno
http://www.ubadinu.cz/,Pivnice U Badinů,Tomáškova 653/2,615 00,Brno
http://www.slatinskysenk.cz,Restaurace Slatinský šenk,Zlínská 1329/12,627 00,Brno
http://www.stredovekakrcma.cz,Středověká Krčma,Nám. Svobody 17,602 00,Brno
http://www.krusovickaomega.cz,Omega,Křídlovická  19b ,602 00,Brno
http://www.leonessa.cz/#leonessa,Leonessa Ristorante & Pizzeria,Sukova 2,60200,Brno
http://restauraceulatalu.webnode.cz/,U Látalů,Břeclavská 21,61900,Brno
http://www.vivobene-gusto.cz,Vivobene Gusto,Běhounská  115/4,602 00,Brno
http://www.napoli-bistro.cz/,Napoli bistro,Jundrovská  43,624 00,Brno
http://www.charliesmill.cz/,Charlies Mill,Palackého třída 441/91,612 00,Brno
http://restauracefilii.cz/,Restaurace Filii,Antonínská  30,602 00,Brno
http://www.jidelnauvlka.cz,U Vlka,Cejl  29/76,602 00,Brno
http://www.napiskoveceste.cz/index.html,Restaurace Na pískové cestě,Na pískové cestě  1,625 00,Brno
http://www.linden-restaurant.cz/index.php,Linden Restaurant,Mácova 5,62100,Brno
http://www.restauraceviktoria.cz,Viktoria restaurant,Vodařská 232/2,619 00,Brno
http://www.staropramen.cz,Potrefená Husa Vaňkovka,Ve Vaňkovce 462/1,602 00,Brno
http://www.a-sporthotel.cz/restaurace/,Restaurace Campo (A-Sport Hotel),Vodova 108,61200,Brno
http://www.bristro.cz/,Bristro,Úvoz  447/120, 60200,Brno
http://www.ovegano.cz/,Ovegano,Zelny trh  14,602 00,Brno
http://www.vegalite.cz,Vegalite,Slovákova  10,602 00,Brno
http://www.stravovanijeer.cz,Stravování Jeer,Kounicova  688/26,602 00,Brno
http://www.campusriver.cz/,Campus River,Palachovo náměstí 726/2,625 00,Brno
http://www.ubosenohy.cz/,Hospůdka U Bosé nohy,Jiráskova 111/11,602 00,Brno
http://upantatu.cz,Hostinec U Pantátů,Kamenačky 20,63600,Brno
http://www.kanas.cz,Kanas Restaurant,Kolejní 3015,612 00,Brno
http://www.brnorestaurace.cz,Na Knoflíku,Běhounská  109/9,602 00,Brno
http://www.pivnicenasypce.cz/,Pivnice Na Sýpce,Chrlické náměstí   5 ,643 00,Brno
http://www.restauracelegenda.cz/,Restaurace Legenda,Jiráskova 48,60200,Brno
http://www.restaurace-parlament.cz/,Restaurace Parlament,Sokolova 71/60,619 00,Brno
http://www.restaurace-penzion.cz,Restaurace a penzion U Honzáků,Šromova 1a,64300,Brno
http://www.butchers.cz,Butchers,Dobrovského  96/29,612 00,Brno
http://mikirestaurant.cz,Miki pub & restaurant,Makovského náměstí 3166/2,616 00,Brno
http://www.morgal.cz,Morgal,Moravské náměstí  1,602 00,Brno
http://www.restauracestavba.cz/,Restaurace Stavba,Grohova   2,602 00,Brno
http://www.piccolobar.cz/,Piccolo bar,Merhautova 969/93,613 00,Brno
http://www.formanka.net/,Tukan London Pub Řečkovice,Böhmova 1077/13,621 00,Brno
http://www.cattani.cz/,Cattani - Josefská,Josefská 2,602 00,Brno
http://www.restauracehokna.cz/,Restaurace Hokna,Fryčajova  207/69,614 00,Brno
http://www.siwaorient.cz,Siwa orient,Veveří  339/34,602 00,Brno
http://comodorestaurant.cz/,Restaurace Comodo,Hrnčířská 885/5,602 00,Brno
http://www.restauracechaloupka.cz/,Restaurace Chaloupka,Žilkova 369/21,621 00,Brno
http://www.grilclubpalenice.cz/,Gril Club,Křenová 89/19,602 00,Brno
http://www.lacorrida.cz/zabovresky/,Restaurant La corrida,"OC Perla, náměstí Svornosti  6",616 00,Brno
http://www.na-spici.cz,Na Špici,Terezy Novákové 107,621 00,Brno
http://www.restauracehenri.cz,Restaurace Henri, Řeznická  367/1,602 00,Brno
http://www.sabaidy.cz,Sabaidy,třída Kapitána Jaroše  1942/29,602 00,Brno
http://www.baroko.org/,Restaurace Baroko,Orlí 469/17,602 00,Brno
http://www.zannam-restaurace.cz,Zannam,Selská 1057/76,614 00,Brno
http://www.hotelrakovec.cz,Hotel Rakovec***,Rakovecká  1335/13,635 00,Brno
http://www.jidelna-brno.cz/jidelna-u-lavky.htm,Jídelna U Lávky,Příkop 6,60200,Brno
http://www.mitrovski.cz/,Restaurant Mitrovski,Veletržní 716/13,603 00,Brno
http://www.u-lucerny.cz/,U Lucerny,Veveří 20, 602 0,Brno
http://www.rybenka.cz,Rybenka,Hrnčířská  573/6,602 00,Brno
http://www.brnenka.cz/,Bufet Brněnka,Purkyňova  35d ,61200 ,Brno
http://semtamslaskou.cz/wwwnew/,Sem tam s láskou, Tábor  36,602 00,Brno
http://www.jedna-basen.cz,Jedna báseň,Jihlavská 796/7a,625 00,Brno
http://www.eracafe.eu ,Kavárna ERA,Zemědělská 30,613 00,Brno
http://www.ubaumannu.cz,U Baumannů,Česká  27,664 31,Brno
http://www.obedyodzacha.cz/,Obědy od Zacha,Turgeněvova  1245/30 ,618 00,Brno
http://www.veselavacice.cz,Veselá Vačice,Běhounská  2/22,602 00,Brno
http://www.dnobrno.cz/,Dno restaurant & café,Orlí 522/19,602 00,Brno
http://www.kadlcuvmlyn.cz/,Kadlcův Mlýn,Mariánské údolí  2169/3,628 00,Brno
http://www.campea.cz,Campea,Netroufalky 7, 625 0,Brno
http://www.liquidbread.cz/liquidbread/liquidbread/mainmenu/mainpage,Liquid bread,PURKYŇOVA  3049/35g,61200,Brno
http://www.kolkovna.cz,Stopkova Plzeňská Pivnice,Česká 163/5,602 00,Brno
http://vanmorrisonpub.cz/,Van Morrison,Táborská 63,615 00,Brno
http://www.zlatygral.cz/,Restaurace Zlatý Grál,Křenová  219/66,602 00,Brno
http://www.bestburgerkitchen.cz/,Best Burger Kitchen,Josefská   25,602 00,Brno
http://www.uputny.cz/,Hostinec U Putny,Václavská 233/10,603 00,Brno
http://www.napurkynce.cz,Na Purkyňce,Purkyňova 80,61200,Brno
http://www.slunecnidvur.cz/,Sluneční dvůr,Přemyslovo náměstí 1325/26,627 00,Brno
http://www.okruhpub.cz,Okruh Pub,Rybnická  60/75,634 00,Brno
http://www.bowlingstodola.cz,Bowling Stodola,Podveská 1213/22,624 00,Brno
http://www.krcmausvatehovaclava.cz/,Krčma U svatého Václava,Husitská 1762/8a,61200,Brno
http://www.kometapub.cz,Kometa Arena Pub,Křídlovická 911/34,603 00,Brno
http://www.clubrestaurant-remet.cz/,Remet,Vídeňská 11/127,619 00,Brno
http://www.rebio.cz/,Rebio Park,Edisonova  1,60200,Brno
http://www.tripolivankovka.cz/,Tripoli restaurant,Ve Vaňkovce 462/1,602 00,Brno
http://www.sweb.cz/nahasicce,Restaurace Na Hasičce,Jeneweinova 138/4,617 00,Brno
http://www.cafeatlas.cz,Café Atlas,Žerotínovo náměstí  533/6,602 00,Brno
http://www.tryzub.cz,Tryzub,Koželužská  34/9,602 00,Brno
http://nasevasebistro.cz,Naše Vaše Bistro,Jaselská  191/8,602 00,Brno
http://www.ukola.cz,Pod Radničním kolem,Mečová 368/5,602 00,Brno
http://www.korzar.com/,Restaurace Korzár,Minská 26,61600,Brno
http://www.steakhousek1.cz/,Steak House K1,Kuldova  588/1,615 00,Brno
http://www.fino-club.cz/,Fino Club,U Hřiště    737,664 42,Brno
http://www.penzion-svejk.cz/cs/,Švejk restaurant,Havelkova  112/20,625 00,Brno
http://www.nekonecnorestaurant.cz,Restaurace Nekonečno,Lidická 1862/14,602 00,Brno
http://kingshead.cz/,Kings Head,třída Kpt. Jaroše 1845/26,602 00,Brno
http://www.pivniceorion.cz/,Pivnice Orion,Řezáčova 805/5,624 00,Brno
http://www.cafebibus.cz/,Café Restaurant Bibus,Vídeňská 204/125,619 00,Brno
http://www.zelenakocka.cz/index.php,Zelená Kočka - Grand,Kounicova 57/83,602 00,Brno
http://www.satyam.cz/cs/Default.aspx,Satyam,Křížkovského  300/33, 603 0,Brno
http://www.thecatcafe.cz/,The Cat Café,Martinkova  7,602 00,Brno
http://www.oaza-menu.cz/,Restaurace Oáza,Lidická  7,602 00,Brno
http://www.gingilla.cz/index.php,Restaurace Gingilla,Křížová  24,603 00,Brno
http://www.restauracegambrinus.cz/index.php?p=1,Restaurace a pivnice Gambrinus,Josefy Faimonové 11b,62800,Brno
http://www.zagreb.cz,Zágreb,Palackého třída 1891/162,612 00,Brno
http://www.fat-free.cz/,Fat free,Tuřanka  55,627 00,Brno
http://www.nabersi.cz,Naber Si,Rosického náměstí  196/9,616 00,Brno
http://www.selepka.cz,Šelepka,Šelepova  543/1,602 00,Brno
http://www.stravovanisnopek.cz,Stravování Snopek,Havlenova  54/16,639 00,Brno
http://www.monte-bu.cz,Monte Bú,Údolní 532/76,602 00,Brno
http://www.stara-tkalcovna.cz/,Stará Tkalcovna,Bratislavská 52,602 00,Brno
http://www.veceruvdvur.cz,Večeřův dvůr,Svratecká 138/5,624 00,Brno
http://www.husalisen.cz/,Potrefená Husa Líšeň,Jírova 2609/2,628 00,Brno
http://www.pizza-ukalvodu.cz,Pizzeria U Kalvodů,Pionýrská 246/9,602 00,Brno
http://freelandclub.cz/,Freeland – Dalešická restaurace a klub,Beethovenova 7,602 00,Brno
http://www.sunset-restaurant.cz,Sunset restaurant,Příkop 4,602 00,Brno
http://www.lacorrida.cz/bystrc/,La corrida restaurant,Náměstí 28. dubna 2 28,635 00,Brno
http://www.pizzaalcapone.cz,Pizzeria Al Capone,Hrnčířská 573/6,602 00,Brno
http://www.restaurace-laguna.cz,Restaurace Laguna,Smetanova 340/2,602 00,Brno
http://www.spolek.net,Kavárna Spolek,Orlí 517/22,602 00,Brno
http://www.mamut-pub.cz,Mamut pub,Bašty  416/8,602 00,Brno
http://www.charliesstreet.cz/,Charlie Street,U dálnice 777,664 42,Brno
http://www.gourmetrestaurant.cz,Gourmet Restaurant ,Škrobárenská 502/1,617 00,Brno
http://www.restauracetimeout.cz,Time Out,Novoměstská 2,621 00,Brno
http://www.restaurant-goa.cz/,Indická restaurace Goa,Geislerova  34 , 615 0,Brno
http://www.strongholdbrno.cz/,Restaurace Stronghold,Podpěrova 439/2,621 00,Brno
http://www.hotelinternational.cz/rs/o-nas/,Restaurace Plzeňka,Husova  200 / 16 ,602 00,Brno
http://www.kiki-restaurant.cz/,Restaurant Ki-Ki,Libušina třída 579/2,623 00,Brno
http://olympia.tusto.cz/,Tusto Pizzeria Ristorante,U dálnice 777,664 42,Brno
http://www.u3opic.cz/,U 3 Opic ,Palackého třída 200/77,612 00,Brno
http://www.crocus.cz,"Pekárna Crocus, s.r.o.",Polní  994/39,639 00,Brno
http://www.facebook.com/bistroandini/,Bistro Andini, Pekárenská  12,602 00,Brno
http://www.harpagonpub.cz/,Harpagon Pub,Líšeňská 1677/31,636 00,Brno
http://www.nakytnerce.cz/,Restaurace a penzion Na Kytnerce,Kytnerova 6/1,62100,Brno
http://www.udrevaka.cz/,U Dřeváka Beer&Grill;,Dřevařská 22,60200,Brno
http://www.svatovavrineckydvur.cz,Svatovavřinecký Dvůr,Palackého náměstí 79/9,621 00,Brno
http://www.rebio.cz/,Rebio Holandská,Holandská 1,639 00,Brno
http://www.utravnicka.cz/,Restaurace U Trávníčka,Brněnská 308,664 42,Brno
http://www.druhydech.cz/,Restaurace Druhý dech,Mácova 11/25,621 00,Brno
http://www.musketyrbrno.cz,U Mušketýra,Sladkovského  2920/10a,612 00,Brno
http://www.napiave.cz ,Restaurant Na Piavě,Nálepkova 258/2,637 00,Brno
http://www.bistroleharo.cz,Bistro Leháro,Potocká  2, 623 0,Brno
http://www.facebook.com/pg/majlontskarychta/about/?ref=page_interna,Majlontská Rychta,Sady 12,61400,Brno
http://www.restaurant-pavillon.cz/,Restaurant Pavillon,Jezuitská 687/6,602 00,Brno
http://restaurant-padowetz.cz/,Restaurant Padowetz,Masarykova 413/34,602 00,Brno
http://www.noknokrestaurant.cz/,Nok Nok,Zámečnická  87/1, 602 0,Brno
http://www.jidelnakocourek.cz,Jídelna Kocourek,Křenová 89/19,602 00,Brno
http://www.bobrava.com,Bobrava a.s.,Modřická  205,664 48,Brno
http://www.zakaplickou.cz,Za Kapličkou,Burianovo nám. 5,61600,Brno
http://cafecrowbar.cz,Cafe Crowbar,Sochorova  3226/40,616 00,Brno
http://ponava.cafe/CS/,Ponava Cafe,Lužánecká  1883/3,602 00,Brno
http://www.vitalite.cz/,Vitalité Zdravý Restaurant,Lidická 2006/26,602 00,Brno
http://www.useminaru.cz,Hostinec U Semináru,Smetanova  631/30,602 00,Brno
http://www.facebook.com/yachtcafebrno/,Yacht Cafe,třída Kpt. Jaroše 1844/28,602 00,Brno
http://www.GRANDEZZARESTAURANT.cz,Grandezza restaurant,ZELNÝ TRH  2,602 00,Brno
http://www.jidelnastankova.cz/index.php?module=home,Jídelna Staňkova,Staňkova 18a,61200,Brno
http://www.restaurace-brno.cz,Restaurace na Vyhlídce,Soběšická 508/154,638 00,Brno
http://www.myfoodmarket.cz,My food - Holandská,Holandská 868/5,639 00,Brno
http://www.u-zlate-konve.cz/,U Zlaté Konve,Údolní  399,602 00,Brno
http://www.bistroplac.cz/,Bistro PLAC,Kounicova  73,602 00,Brno
http://www.jidelna-projn.cz,Jídelna Projn,Rokytova 4259/1,628 00,Brno
http://www.husabrno.cz/,Potrefená Husa Zelný trh,Starobrněnská 334/3,602 00,Brno
http://www.arnysfood.com,Arnys Food,Josefská  5,602 00,Brno
http://www.uzlatehomece.cz/,U Zlatého meče,Mečová  3,602 00,Brno
http://www.kanas.cz,Jídelna Kanas,Kolejní 3015,612 00,Brno
http://www.lightofindia.cz/,Light of India,Štefánikova  35 ,602 00,Brno
http://www.slaviabrno.cz/,Hotel Slavia Brno,Solniční 17,60200,Brno
